# EXPÉRIENCES DUEL - mer. 25 mars 2026 13:43:49 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,155,4
225,Equipe_1,165,5
225,Equipe_1,170,6
225,Equipe_1,160,5
225,Equipe_1,150,4
225,Equipe_1,166,8
225,Equipe_1,151,3
225,Equipe_1,163,5
225,Equipe_1,11,5
225,Equipe_1,8,3
225,Equipe_1,6,4
225,Equipe_1,2,1
225,Equipe_1,13,5
225,Equipe_2,11,6
225,Match Nul,16,8
225,Equipe_1,20,7
225,Equipe_1,8,3
225,Equipe_2,20,8
225,Equipe_2,15,7
225,Equipe_1,10,5
225,Equipe_1,10,5
225,Equipe_1,7,4
225,Equipe_2,9,5
225,Equipe_1,7,4
225,Equipe_1,19,6
225,Equipe_1,5,3
225,Equipe_1,4,4
225,Equipe_1,4,4
225,Equipe_1,10,3
225,Equipe_1,3,3
225,Equipe_1,9,3
225,Equipe_1,12,4
225,Equipe_2,12,5
225,Match Nul,32,6
225,Equipe_1,15,3
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,1,3
225,Equipe_1,5,3
225,Equipe_2,13,5
225,Equipe_1,17,4
225,Equipe_1,27,10
225,Equipe_1,9,3
225,Equipe_1,35,9
225,Equipe_1,11,4
225,Equipe_1,18,6
225,Equipe_1,21,7
225,Equipe_1,9,6
225,Equipe_2,16,7
225,Equipe_2,26,9

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,221,2
225,Match Nul,230,2
225,Match Nul,218,2
225,Equipe_1,203,1
225,Match Nul,234,2
225,Equipe_1,235,2
225,Match Nul,234,2
225,Match Nul,218,2
225,Match Nul,35,2
225,Match Nul,24,2
225,Match Nul,37,2
225,Match Nul,45,2
225,Match Nul,14,2
225,Match Nul,21,2
225,Match Nul,17,2
225,Match Nul,16,2
225,Match Nul,17,2
225,Match Nul,18,2
225,Match Nul,30,2
225,Match Nul,31,2
225,Match Nul,26,2
225,Match Nul,26,2
225,Match Nul,25,2
225,Match Nul,21,2
225,Match Nul,19,2
225,Match Nul,17,2
225,Match Nul,37,2
225,Match Nul,11,2
225,Match Nul,32,2
225,Match Nul,42,2
225,Match Nul,11,2
225,Match Nul,23,2
225,Match Nul,20,2
225,Match Nul,40,2
225,Match Nul,22,2
225,Match Nul,13,2
225,Match Nul,20,2
225,Match Nul,39,2
225,Match Nul,35,2
225,Match Nul,26,2
225,Match Nul,29,2
225,Match Nul,25,2
225,Match Nul,33,2
225,Match Nul,22,2
225,Match Nul,27,2
225,Match Nul,20,2
225,Match Nul,24,2
225,Match Nul,19,2
225,Match Nul,19,2
225,Match Nul,15,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,242,2
225,Equipe_2,252,2
225,Equipe_2,247,2
225,Equipe_2,251,2
225,Equipe_2,244,2
225,Equipe_2,253,2
225,Equipe_2,245,2
225,Equipe_2,260,2
225,Equipe_2,22,2
225,Equipe_2,12,2
225,Equipe_2,24,2
225,Equipe_2,15,2
225,Equipe_2,13,2
225,Match Nul,20,2
225,Equipe_2,17,2
225,Equipe_2,15,2
225,Equipe_2,22,2
225,Equipe_2,23,2
225,Equipe_2,19,2
225,Equipe_2,20,2
225,Equipe_2,28,2
225,Equipe_2,17,2
225,Equipe_2,26,2
225,Equipe_2,24,2
225,Equipe_2,20,2
225,Equipe_2,29,2
225,Equipe_2,20,2
225,Equipe_2,18,2
225,Equipe_2,30,2
225,Equipe_2,27,2
225,Equipe_2,17,2
225,Equipe_2,20,2
225,Equipe_2,8,2
225,Match Nul,16,2
225,Equipe_2,12,2
225,Equipe_2,46,2
225,Equipe_2,17,2
225,Equipe_2,30,2
225,Equipe_2,10,2
225,Equipe_2,15,2
225,Equipe_2,23,2
225,Equipe_2,18,2
225,Equipe_2,35,2
225,Equipe_2,33,2
225,Match Nul,21,2
225,Equipe_2,24,2
225,Equipe_2,13,2
225,Equipe_2,5,2
225,Equipe_2,10,2
225,Equipe_2,13,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,254,2
225,Equipe_1,279,2
225,Equipe_1,251,2
225,Equipe_1,266,2
225,Equipe_1,300,2
225,Equipe_1,250,2
225,Equipe_1,259,2
225,Match Nul,300,2
225,Equipe_1,61,2
225,Equipe_1,58,2
225,Equipe_1,62,2
225,Equipe_1,52,2
225,Equipe_1,51,2
225,Equipe_1,28,2
225,Equipe_1,14,2
225,Equipe_1,16,2
225,Equipe_1,20,2
225,Equipe_1,21,2
225,Equipe_1,25,2
225,Equipe_1,27,2
225,Equipe_1,24,2
225,Match Nul,9,2
225,Equipe_1,21,2
225,Equipe_1,15,2
225,Match Nul,25,2
225,Equipe_1,20,2
225,Equipe_1,13,2
225,Match Nul,20,2
225,Equipe_1,24,2
225,Equipe_1,17,2
225,Equipe_1,22,2
225,Equipe_1,27,2
225,Equipe_1,43,2
225,Match Nul,39,2
225,Equipe_1,28,2
225,Equipe_1,13,2
225,Equipe_1,17,2
225,Match Nul,33,2
225,Match Nul,33,2
225,Match Nul,40,2
225,Equipe_1,29,2
225,Equipe_1,18,2
225,Equipe_1,12,2
225,Equipe_1,22,2
225,Equipe_1,22,2
225,Equipe_1,18,2
225,Equipe_1,23,2
225,Match Nul,17,2
225,Equipe_1,20,2
225,Match Nul,17,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,359,3
225,Equipe_2,347,2
225,Equipe_2,380,4
225,Equipe_2,372,3
225,Equipe_2,353,3
225,Equipe_2,376,5
225,Equipe_2,379,5
225,Equipe_2,349,2
225,Equipe_2,33,2
225,Equipe_2,92,7
225,Equipe_2,26,3
225,Equipe_2,12,2
225,Equipe_1,22,2
225,Equipe_2,83,7
225,Equipe_2,24,2
225,Equipe_2,26,3
225,Equipe_2,84,5
225,Equipe_2,9,2
225,Equipe_2,29,3
225,Equipe_2,14,2
225,Equipe_2,23,3
225,Equipe_2,16,2
225,Equipe_2,37,4
225,Equipe_1,18,2
225,Equipe_2,53,4
225,Equipe_2,21,2
225,Equipe_2,32,2
225,Equipe_2,47,4
225,Equipe_1,23,3
225,Equipe_2,71,6
225,Equipe_2,31,2
225,Equipe_1,51,5
225,Equipe_2,49,4
225,Equipe_2,31,3
225,Equipe_2,15,2
225,Equipe_1,82,7
225,Equipe_2,17,2
225,Equipe_2,48,4
225,Equipe_2,48,4
225,Equipe_1,19,2
225,Equipe_2,26,2
225,Equipe_2,15,2
225,Equipe_1,5,1
225,Match Nul,14,2
225,Equipe_2,28,2
225,Equipe_2,27,2
225,Equipe_2,26,2
225,Match Nul,53,10
225,Equipe_2,15,2
225,Equipe_1,21,4

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,200,2
225,Match Nul,199,2
225,Match Nul,200,2
225,Match Nul,199,2
225,Match Nul,189,2
225,Match Nul,188,2
225,Match Nul,195,2
225,Match Nul,193,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,27,2
225,Match Nul,8,2
225,Equipe_1,16,2
225,Match Nul,29,2
225,Match Nul,33,2
225,Match Nul,39,2
225,Match Nul,16,2
225,Match Nul,38,2
225,Match Nul,23,2
225,Match Nul,24,2
225,Match Nul,18,2
225,Match Nul,34,2
225,Match Nul,45,2
225,Match Nul,20,2
225,Match Nul,22,2
225,Match Nul,22,2
225,Match Nul,21,2
225,Match Nul,22,2
225,Match Nul,42,2
225,Match Nul,19,2
225,Match Nul,14,2
225,Match Nul,21,2
225,Match Nul,32,2
225,Match Nul,25,2
225,Match Nul,16,2
225,Match Nul,16,2
225,Match Nul,21,2
225,Match Nul,36,2
225,Match Nul,50,2
225,Match Nul,11,2
225,Match Nul,51,2
225,Match Nul,46,2
225,Match Nul,29,2
225,Match Nul,29,2
225,Match Nul,40,2
225,Match Nul,41,2
225,Match Nul,23,2
225,Match Nul,21,2
225,Match Nul,15,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,245,2
225,Equipe_2,289,2
225,Equipe_2,288,2
225,Equipe_2,261,2
225,Equipe_2,287,2
225,Equipe_2,277,2
225,Equipe_2,265,2
225,Equipe_2,292,2
225,Equipe_2,56,2
225,Equipe_1,29,1
225,Equipe_2,28,2
225,Equipe_2,25,2
225,Equipe_2,11,2
225,Equipe_2,12,2
225,Equipe_2,38,2
225,Equipe_2,39,2
225,Equipe_2,18,2
225,Equipe_2,23,2
225,Equipe_2,21,2
225,Equipe_2,23,2
225,Equipe_2,18,2
225,Equipe_2,15,2
225,Equipe_2,9,2
225,Equipe_2,15,2
225,Equipe_2,16,2
225,Equipe_2,11,2
225,Equipe_2,21,2
225,Equipe_2,16,2
225,Equipe_2,15,2
225,Equipe_2,12,2
225,Equipe_2,24,2
225,Equipe_2,22,2
225,Equipe_2,14,2
225,Equipe_2,24,2
225,Equipe_2,25,2
225,Equipe_2,18,2
225,Match Nul,12,2
225,Equipe_2,32,2
225,Equipe_2,13,2
225,Equipe_2,39,2
225,Equipe_2,22,2
225,Equipe_2,29,2
225,Equipe_2,36,2
225,Equipe_1,32,1
225,Equipe_2,27,2
225,Equipe_2,42,2
225,Equipe_2,24,2
225,Equipe_2,25,2
225,Equipe_2,21,2
225,Equipe_2,15,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,428,2
225,Match Nul,492,2
225,Equipe_1,435,2
225,Equipe_1,449,2
225,Equipe_1,498,2
225,Equipe_1,490,2
225,Equipe_1,495,2
225,Equipe_1,484,2
225,Equipe_1,67,2
225,Equipe_1,67,2
225,Equipe_1,55,2
225,Equipe_1,27,2
225,Match Nul,32,2
225,Equipe_1,26,2
225,Equipe_1,19,2
225,Match Nul,24,2
225,Match Nul,18,2
225,Equipe_1,14,2
225,Equipe_1,226,2
225,Equipe_1,218,2
225,Equipe_1,216,2
225,Equipe_1,216,2
225,Match Nul,214,2
225,Equipe_1,205,2
225,Equipe_1,4,2
225,Match Nul,213,2
225,Equipe_1,206,2
225,Equipe_1,19,2
225,Equipe_1,25,2
225,Equipe_1,24,2
225,Match Nul,19,2
225,Match Nul,17,2
225,Equipe_1,27,2
225,Match Nul,19,2
225,Equipe_1,7,2
225,Equipe_1,18,2
225,Equipe_1,17,2
225,Equipe_1,11,2
225,Match Nul,16,2
225,Equipe_1,14,2
225,Match Nul,13,2
225,Equipe_1,26,2
225,Equipe_1,15,2
225,Match Nul,17,2
225,Match Nul,8,2
225,Equipe_1,22,2
225,Equipe_1,17,2
225,Match Nul,14,2
225,Match Nul,15,2
225,Equipe_1,13,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,374,4
225,Equipe_2,358,3
225,Equipe_2,374,3
225,Match Nul,404,8
225,Equipe_2,372,3
225,Equipe_2,364,2
225,Equipe_1,349,1
225,Equipe_2,355,2
225,Equipe_2,13,2
225,Equipe_2,32,2
225,Equipe_1,3,1
225,Equipe_2,41,4
225,Equipe_2,13,2
225,Equipe_2,49,5
225,Equipe_2,68,5
225,Equipe_2,36,4
225,Equipe_2,42,5
225,Match Nul,26,4
225,Equipe_2,32,3
225,Equipe_2,16,2
225,Equipe_2,34,4
225,Equipe_2,64,5
225,Equipe_2,25,3
225,Equipe_2,81,5
225,Equipe_2,52,4
225,Equipe_1,5,1
225,Equipe_2,77,4
225,Equipe_2,70,5
225,Equipe_2,46,3
225,Equipe_2,85,4
225,Match Nul,111,8
225,Equipe_2,33,3
225,Equipe_2,37,6
225,Equipe_2,22,2
225,Equipe_2,49,5
225,Equipe_2,25,2
225,Equipe_2,27,3
225,Equipe_2,41,5
225,Equipe_2,23,3
225,Equipe_2,14,2
225,Equipe_2,19,2
225,Equipe_2,22,3
225,Equipe_2,23,3
225,Equipe_1,119,4
225,Equipe_2,22,2
225,Equipe_2,107,3
225,Equipe_1,13,2
225,Equipe_2,12,3
225,Equipe_1,100,3
225,Equipe_1,107,6

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,267,2
225,Equipe_1,272,2
225,Match Nul,267,2
225,Match Nul,268,2
225,Match Nul,275,2
225,Match Nul,269,2
225,Match Nul,260,2
225,Match Nul,269,2
225,Match Nul,19,2
225,Match Nul,10,2
225,Match Nul,22,2
225,Match Nul,29,2
225,Equipe_1,33,2
225,Match Nul,16,2
225,Equipe_1,15,2
225,Match Nul,29,2
225,Match Nul,31,2
225,Match Nul,21,2
225,Match Nul,14,2
225,Match Nul,18,2
225,Match Nul,34,2
225,Match Nul,29,2
225,Match Nul,17,2
225,Match Nul,12,2
225,Equipe_1,26,1
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,20,2
225,Match Nul,37,2
225,Match Nul,37,2
225,Match Nul,21,2
225,Match Nul,30,2
225,Match Nul,16,2
225,Match Nul,28,2
225,Match Nul,28,2
225,Match Nul,17,2
225,Match Nul,20,2
225,Match Nul,33,2
225,Match Nul,11,2
225,Match Nul,26,2
225,Match Nul,14,2
225,Match Nul,19,2
225,Match Nul,26,2
225,Match Nul,9,2
225,Match Nul,22,2
225,Match Nul,19,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Match Nul,10,2
225,Match Nul,6,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,289,2
225,Equipe_2,243,2
225,Equipe_2,233,2
225,Equipe_2,289,2
225,Equipe_2,241,2
225,Equipe_2,262,2
225,Equipe_2,296,2
225,Equipe_2,213,2
225,Equipe_2,74,2
225,Equipe_2,55,2
225,Equipe_2,49,2
225,Equipe_2,46,2
225,Equipe_2,39,2
225,Equipe_2,17,2
225,Equipe_2,12,2
225,Equipe_2,17,2
225,Equipe_2,24,2
225,Equipe_2,25,2
225,Equipe_2,9,2
225,Equipe_2,27,2
225,Equipe_2,7,2
225,Equipe_2,17,2
225,Equipe_2,23,2
225,Equipe_2,13,2
225,Equipe_2,22,2
225,Equipe_2,16,2
225,Equipe_2,20,2
225,Equipe_2,22,2
225,Equipe_2,30,2
225,Equipe_2,13,2
225,Equipe_2,19,2
225,Equipe_2,12,2
225,Equipe_2,22,2
225,Equipe_2,33,2
225,Equipe_2,13,2
225,Equipe_2,24,2
225,Equipe_2,24,2
225,Equipe_2,9,2
225,Equipe_2,17,2
225,Equipe_2,19,2
225,Equipe_2,28,2
225,Equipe_2,30,2
225,Equipe_2,31,2
225,Equipe_2,26,2
225,Equipe_2,15,2
225,Equipe_2,21,2
225,Equipe_2,28,2
225,Equipe_2,17,2
225,Equipe_2,13,2
225,Equipe_2,18,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,305,2
225,Equipe_1,285,2
225,Equipe_1,288,2
225,Match Nul,270,2
225,Equipe_1,295,2
225,Equipe_1,299,2
225,Equipe_1,282,2
225,Equipe_1,320,2
225,Equipe_1,47,2
225,Equipe_1,38,2
225,Match Nul,30,2
225,Equipe_1,38,2
225,Equipe_1,25,1
225,Equipe_1,46,2
225,Equipe_1,25,2
225,Equipe_1,18,2
225,Equipe_1,15,2
225,Equipe_1,24,2
225,Match Nul,12,2
225,Equipe_1,13,2
225,Equipe_1,8,2
225,Equipe_1,26,2
225,Equipe_1,21,2
225,Equipe_1,13,2
225,Equipe_1,13,2
225,Equipe_1,23,2
225,Equipe_1,9,2
225,Equipe_1,7,2
225,Equipe_1,30,2
225,Equipe_1,30,2
225,Match Nul,17,2
225,Equipe_1,18,2
225,Equipe_2,17,2
225,Match Nul,19,2
225,Equipe_1,29,2
225,Match Nul,29,2
225,Match Nul,32,2
225,Match Nul,24,2
225,Match Nul,19,2
225,Equipe_1,19,2
225,Equipe_1,18,2
225,Match Nul,31,2
225,Equipe_1,32,2
225,Match Nul,23,2
225,Equipe_1,29,2
225,Match Nul,15,2
225,Match Nul,21,2
225,Equipe_1,21,2
225,Equipe_1,21,3
225,Equipe_1,13,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,410,4
225,Equipe_1,407,3
225,Equipe_2,428,6
225,Equipe_2,400,2
225,Equipe_2,388,2
225,Equipe_2,394,3
225,Equipe_2,393,3
225,Equipe_2,400,3
225,Equipe_2,68,6
225,Equipe_2,27,3
225,Equipe_2,23,3
225,Match Nul,34,4
225,Equipe_2,23,3
225,Equipe_1,17,3
225,Match Nul,71,5
225,Equipe_2,21,3
225,Equipe_2,27,3
225,Equipe_2,42,3
225,Equipe_2,79,5
225,Match Nul,30,5
225,Match Nul,24,3
225,Equipe_2,22,3
225,Equipe_2,73,5
225,Equipe_2,33,2
225,Equipe_2,73,7
225,Equipe_2,57,4
225,Equipe_2,21,2
225,Match Nul,74,5
225,Equipe_2,63,6
225,Equipe_2,22,2
225,Equipe_1,39,3
225,Equipe_2,28,3
225,Equipe_2,25,3
225,Equipe_2,25,3
225,Equipe_2,45,4
225,Equipe_2,15,2
225,Equipe_2,25,3
225,Equipe_2,23,2
225,Equipe_2,27,2
225,Equipe_2,26,2
225,Match Nul,39,4
225,Equipe_2,24,3
225,Match Nul,32,4
225,Equipe_1,24,3
225,Equipe_2,33,4
225,Equipe_2,26,3
225,Equipe_1,27,3
225,Equipe_2,21,2
225,Equipe_2,16,2
225,Equipe_2,14,4

# CONFIG: P15_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,89,2
225,Match Nul,92,2
225,Match Nul,90,2
225,Match Nul,91,2
225,Equipe_1,89,2
225,Match Nul,91,2
225,Match Nul,90,2
225,Match Nul,91,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,1,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Equipe_1,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2

# CONFIG: P15_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,204,2
225,Equipe_2,157,2
225,Match Nul,159,2
225,Equipe_2,134,2
225,Equipe_2,194,2
225,Equipe_2,69,2
225,Equipe_2,182,2
225,Equipe_2,164,2
225,Equipe_2,134,2
225,Equipe_2,69,2
225,Equipe_2,49,2
225,Equipe_2,44,2
225,Equipe_2,40,2
225,Equipe_2,24,2
225,Equipe_2,13,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,9,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,9,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_1,1,1
225,Equipe_2,4,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,5,3
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2

# CONFIG: P15_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,226,2
225,Equipe_1,226,2
225,Equipe_1,162,2
225,Equipe_1,169,2
225,Equipe_1,152,2
225,Equipe_1,162,2
225,Equipe_1,100,1
225,Equipe_1,141,2
225,Equipe_1,98,2
225,Equipe_1,79,2
225,Equipe_1,73,2
225,Equipe_1,64,2
225,Equipe_1,61,2
225,Equipe_1,55,2
225,Equipe_1,28,2
225,Equipe_1,8,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,11,2
225,Equipe_1,8,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,9,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,8,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,8,2
225,Equipe_1,3,2

