# EXPÉRIENCES DUEL - ven. 20 mars 2026 19:52:17 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,77,2
225,Equipe_1,23,1
225,Equipe_1,85,2
225,Equipe_1,53,2
225,Equipe_1,71,2
225,Match Nul,51,2
225,Equipe_1,41,2
225,Match Nul,91,2
225,Equipe_1,38,2
225,Match Nul,16,2
225,Equipe_1,42,2
225,Equipe_1,40,2
225,Equipe_1,66,2
225,Equipe_1,29,2
225,Equipe_1,57,2
225,Equipe_1,49,2
225,Equipe_1,42,2
225,Equipe_1,37,2
225,Match Nul,23,2
225,Equipe_1,16,2
225,Match Nul,28,2
225,Equipe_1,18,2
225,Equipe_1,16,2
225,Equipe_1,5,2
225,Equipe_1,11,2
225,Match Nul,7,2
225,Equipe_1,4,2
225,Equipe_1,11,2
225,Equipe_1,8,2
225,Equipe_1,3,2
225,Match Nul,6,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,4,2
225,Equipe_1,12,2
225,Equipe_1,10,2
225,Equipe_1,8,2
225,Equipe_1,4,2
225,Match Nul,12,2
225,Equipe_1,11,2
225,Match Nul,6,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Equipe_1,7,2
225,Match Nul,4,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Match Nul,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,51,3
225,Equipe_2,95,5
225,Equipe_2,52,3
225,Equipe_2,47,3
225,Equipe_2,36,2
225,Equipe_2,41,3
225,Equipe_2,91,5
225,Equipe_2,86,3
225,Equipe_2,34,3
225,Equipe_2,34,2
225,Match Nul,30,4
225,Equipe_2,18,2
225,Equipe_2,26,3
225,Equipe_2,9,2
225,Equipe_1,12,3
225,Equipe_1,24,3
225,Equipe_2,18,3
225,Equipe_2,13,2
225,Equipe_2,7,2
225,Equipe_2,16,3
225,Equipe_2,21,5
225,Equipe_2,6,2
225,Equipe_2,10,4
225,Match Nul,11,3
225,Equipe_2,5,3
225,Equipe_2,2,2
225,Equipe_2,8,5
225,Equipe_2,15,3
225,Equipe_2,6,2
225,Equipe_2,6,4
225,Equipe_2,11,5
225,Equipe_2,2,2
225,Equipe_2,25,3
225,Equipe_2,13,3
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_1,14,4
225,Equipe_2,5,2
225,Equipe_1,22,3
225,Equipe_1,22,3
225,Equipe_2,23,5
225,Equipe_2,15,4
225,Equipe_2,12,4
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,7,4
225,Equipe_2,4,5
225,Equipe_2,2,3
225,Equipe_2,3,4
225,Equipe_2,7,4

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,159,2
225,Match Nul,129,2
225,Match Nul,164,2
225,Match Nul,158,2
225,Match Nul,172,2
225,Match Nul,149,2
225,Match Nul,147,2
225,Match Nul,168,2
225,Match Nul,23,2
225,Match Nul,14,2
225,Match Nul,51,2
225,Match Nul,43,2
225,Match Nul,28,2
225,Match Nul,31,2
225,Match Nul,57,2
225,Match Nul,27,2
225,Match Nul,45,2
225,Match Nul,37,2
225,Match Nul,41,2
225,Match Nul,29,2
225,Match Nul,31,2
225,Match Nul,33,2
225,Match Nul,32,2
225,Match Nul,25,2
225,Match Nul,31,2
225,Match Nul,26,2
225,Match Nul,43,2
225,Match Nul,38,2
225,Match Nul,36,2
225,Match Nul,39,2
225,Match Nul,49,2
225,Match Nul,26,2
225,Match Nul,30,2
225,Match Nul,37,2
225,Match Nul,33,2
225,Match Nul,44,2
225,Match Nul,72,2
225,Match Nul,20,2
225,Match Nul,39,2
225,Equipe_2,45,2
225,Match Nul,29,2
225,Match Nul,31,2
225,Match Nul,59,2
225,Match Nul,51,2
225,Match Nul,38,2
225,Match Nul,38,2
225,Match Nul,31,2
225,Equipe_1,17,1
225,Match Nul,28,2
225,Match Nul,15,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,83,2
225,Equipe_2,91,2
225,Equipe_2,94,2
225,Equipe_2,90,2
225,Match Nul,83,2
225,Match Nul,161,2
225,Equipe_2,87,3
225,Equipe_2,151,3
225,Equipe_2,89,3
225,Equipe_2,70,2
225,Equipe_2,84,2
225,Equipe_2,90,2
225,Equipe_2,75,2
225,Equipe_2,74,2
225,Match Nul,18,2
225,Equipe_2,19,2
225,Match Nul,15,2
225,Equipe_2,21,2
225,Equipe_2,26,2
225,Equipe_2,37,2
225,Equipe_2,27,2
225,Equipe_2,29,2
225,Equipe_2,31,2
225,Equipe_2,41,2
225,Match Nul,24,2
225,Equipe_2,25,2
225,Match Nul,13,2
225,Equipe_2,17,2
225,Equipe_2,26,2
225,Equipe_2,11,2
225,Equipe_2,17,2
225,Equipe_1,28,3
225,Equipe_2,12,2
225,Equipe_2,13,2
225,Equipe_2,17,2
225,Match Nul,17,2
225,Match Nul,20,2
225,Equipe_2,16,2
225,Equipe_2,26,2
225,Equipe_2,19,2
225,Equipe_2,12,2
225,Equipe_2,12,2
225,Equipe_2,17,2
225,Equipe_2,20,2
225,Equipe_2,24,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,16,2
225,Match Nul,14,2
225,Equipe_2,16,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,253,2
225,Match Nul,247,2
225,Equipe_1,245,2
225,Equipe_1,190,2
225,Match Nul,148,2
225,Equipe_1,254,2
225,Equipe_1,227,2
225,Equipe_1,251,2
225,Match Nul,97,2
225,Equipe_1,73,2
225,Equipe_1,30,2
225,Match Nul,48,2
225,Equipe_1,26,2
225,Equipe_1,20,2
225,Equipe_1,15,2
225,Match Nul,32,2
225,Equipe_1,42,3
225,Equipe_1,14,2
225,Equipe_1,29,2
225,Equipe_1,38,2
225,Equipe_1,34,2
225,Match Nul,23,2
225,Equipe_1,33,2
225,Equipe_1,29,2
225,Equipe_1,28,2
225,Equipe_1,26,2
225,Equipe_1,16,2
225,Equipe_1,49,2
225,Equipe_1,13,2
225,Equipe_1,35,2
225,Equipe_1,29,2
225,Equipe_1,41,2
225,Equipe_1,20,2
225,Equipe_1,35,2
225,Equipe_1,26,2
225,Equipe_1,24,2
225,Equipe_1,25,2
225,Match Nul,82,2
225,Equipe_1,24,2
225,Match Nul,78,2
225,Equipe_1,40,2
225,Match Nul,30,2
225,Match Nul,44,2
225,Match Nul,55,2
225,Equipe_1,14,2
225,Match Nul,48,2
225,Equipe_1,51,2
225,Equipe_1,42,2
225,Equipe_1,37,2
225,Equipe_1,26,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,108,5
225,Equipe_2,84,4
225,Match Nul,127,7
225,Equipe_1,57,2
225,Equipe_1,82,2
225,Equipe_1,85,2
225,Equipe_2,80,2
225,Equipe_1,76,2
225,Match Nul,36,2
225,Equipe_2,26,3
225,Equipe_2,32,3
225,Match Nul,21,3
225,Equipe_1,17,2
225,Match Nul,33,3
225,Equipe_2,30,2
225,Match Nul,17,2
225,Equipe_1,11,2
225,Equipe_2,35,3
225,Match Nul,10,2
225,Match Nul,19,2
225,Equipe_1,16,2
225,Equipe_1,19,2
225,Equipe_2,15,2
225,Equipe_1,17,2
225,Equipe_1,15,3
225,Equipe_2,15,2
225,Match Nul,39,4
225,Match Nul,22,3
225,Equipe_2,16,3
225,Equipe_2,15,2
225,Equipe_2,26,3
225,Equipe_1,26,2
225,Equipe_1,15,2
225,Equipe_2,24,2
225,Equipe_1,14,2
225,Equipe_2,18,3
225,Equipe_1,12,2
225,Equipe_1,10,2
225,Equipe_2,18,2
225,Match Nul,11,2
225,Equipe_1,10,2
225,Equipe_2,15,2
225,Equipe_1,29,3
225,Equipe_2,26,3
225,Match Nul,36,5
225,Match Nul,32,4
225,Equipe_1,24,3
225,Equipe_2,33,4
225,Match Nul,18,3
225,Match Nul,27,4

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,50,2
225,Match Nul,74,2
225,Match Nul,74,2
225,Match Nul,97,2
225,Match Nul,53,2
225,Match Nul,60,2
225,Match Nul,72,2
225,Match Nul,50,2
225,Match Nul,48,2
225,Match Nul,47,2
225,Match Nul,49,2
225,Match Nul,43,2
225,Match Nul,19,2
225,Match Nul,29,2
225,Match Nul,31,2
225,Match Nul,20,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Equipe_2,8,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,19,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,44,2
225,Equipe_2,57,3
225,Equipe_2,29,2
225,Equipe_1,19,1
225,Equipe_2,52,2
225,Equipe_2,42,2
225,Equipe_2,45,2
225,Equipe_2,61,2
225,Equipe_2,46,2
225,Equipe_2,28,2
225,Equipe_2,31,2
225,Equipe_2,41,2
225,Equipe_2,27,2
225,Equipe_2,38,2
225,Equipe_2,28,2
225,Equipe_2,37,2
225,Equipe_2,14,2
225,Equipe_2,26,2
225,Equipe_2,28,2
225,Equipe_2,15,2
225,Equipe_1,9,1
225,Equipe_2,27,2
225,Equipe_2,40,2
225,Equipe_2,39,2
225,Equipe_2,21,2
225,Equipe_2,31,2
225,Equipe_2,32,2
225,Equipe_2,25,2
225,Equipe_2,32,2
225,Equipe_2,19,2
225,Equipe_2,15,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,8,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_1,1,1
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,5,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,52,2
225,Equipe_1,55,2
225,Match Nul,72,2
225,Equipe_1,68,2
225,Match Nul,69,2
225,Equipe_2,26,2
225,Equipe_1,45,2
225,Equipe_1,31,2
225,Match Nul,36,2
225,Match Nul,43,2
225,Equipe_1,24,2
225,Equipe_1,11,2
225,Match Nul,22,2
225,Equipe_1,20,2
225,Equipe_1,17,2
225,Equipe_1,43,2
225,Match Nul,15,2
225,Equipe_1,19,2
225,Equipe_1,43,2
225,Match Nul,13,2
225,Equipe_1,16,2
225,Equipe_1,25,2
225,Match Nul,32,2
225,Match Nul,14,2
225,Equipe_1,5,2
225,Match Nul,30,2
225,Equipe_1,37,2
225,Equipe_1,31,2
225,Equipe_1,12,2
225,Match Nul,20,2
225,Equipe_1,4,2
225,Equipe_1,25,2
225,Equipe_1,10,2
225,Match Nul,22,2
225,Equipe_1,22,2
225,Equipe_1,19,2
225,Equipe_1,31,2
225,Equipe_1,12,2
225,Equipe_1,26,2
225,Equipe_1,18,2
225,Equipe_1,16,2
225,Match Nul,17,2
225,Equipe_1,18,2
225,Equipe_1,17,2
225,Equipe_1,14,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_2,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,33,2
225,Equipe_2,31,2
225,Equipe_2,48,3
225,Equipe_2,37,3
225,Equipe_2,46,3
225,Equipe_2,113,5
225,Equipe_2,44,2
225,Match Nul,46,3
225,Equipe_2,29,2
225,Equipe_2,20,2
225,Equipe_2,59,3
225,Equipe_2,42,3
225,Equipe_2,24,3
225,Equipe_2,34,2
225,Equipe_1,29,3
225,Equipe_2,19,2
225,Equipe_2,42,6
225,Equipe_2,36,6
225,Equipe_2,12,2
225,Match Nul,28,3
225,Equipe_1,14,3
225,Equipe_2,23,3
225,Equipe_2,17,3
225,Equipe_1,19,3
225,Match Nul,14,3
225,Equipe_2,39,9
225,Equipe_1,24,3
225,Equipe_1,13,4
225,Equipe_2,5,2
225,Equipe_2,8,2
225,Equipe_2,20,3
225,Equipe_2,5,2
225,Match Nul,37,6
225,Equipe_2,5,2
225,Equipe_2,12,4
225,Equipe_1,7,3
225,Equipe_2,11,3
225,Equipe_2,30,6
225,Equipe_2,19,6
225,Equipe_1,14,3
225,Match Nul,25,3
225,Match Nul,23,3
225,Match Nul,22,3
225,Equipe_2,4,2
225,Equipe_2,10,3
225,Equipe_2,8,3
225,Equipe_1,7,3
225,Equipe_2,3,3
225,Equipe_2,2,2
225,Equipe_2,2,4

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,143,2
225,Match Nul,142,2
225,Match Nul,159,2
225,Match Nul,160,2
225,Match Nul,148,2
225,Match Nul,160,2
225,Match Nul,154,2
225,Match Nul,155,2
225,Match Nul,31,2
225,Match Nul,30,2
225,Match Nul,26,2
225,Match Nul,30,2
225,Match Nul,30,2
225,Match Nul,24,2
225,Match Nul,53,2
225,Match Nul,27,2
225,Match Nul,44,2
225,Match Nul,22,2
225,Match Nul,26,2
225,Match Nul,28,2
225,Match Nul,41,2
225,Match Nul,20,2
225,Match Nul,27,2
225,Match Nul,35,2
225,Match Nul,46,2
225,Match Nul,31,2
225,Match Nul,31,2
225,Match Nul,33,2
225,Match Nul,35,2
225,Match Nul,19,2
225,Match Nul,25,2
225,Match Nul,28,2
225,Match Nul,45,2
225,Match Nul,38,2
225,Match Nul,28,2
225,Match Nul,66,2
225,Match Nul,49,2
225,Match Nul,32,2
225,Match Nul,56,2
225,Match Nul,48,2
225,Match Nul,47,2
225,Match Nul,58,2
225,Match Nul,42,2
225,Match Nul,45,2
225,Match Nul,29,2
225,Match Nul,32,2
225,Match Nul,29,2
225,Match Nul,26,2
225,Match Nul,13,2
225,Match Nul,17,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,153,2
225,Equipe_2,140,2
225,Equipe_2,160,2
225,Equipe_2,145,2
225,Equipe_2,142,2
225,Equipe_2,167,2
225,Equipe_2,134,2
225,Equipe_2,135,2
225,Equipe_2,106,2
225,Equipe_2,92,2
225,Equipe_2,30,2
225,Equipe_2,117,2
225,Equipe_2,48,2
225,Equipe_2,102,2
225,Equipe_2,46,2
225,Equipe_2,74,2
225,Equipe_2,127,2
225,Equipe_2,100,2
225,Equipe_2,80,2
225,Equipe_2,52,2
225,Equipe_2,56,2
225,Equipe_2,66,2
225,Equipe_2,34,2
225,Equipe_2,38,2
225,Equipe_2,40,2
225,Equipe_2,37,2
225,Equipe_2,27,2
225,Equipe_2,38,2
225,Equipe_2,43,2
225,Equipe_2,25,2
225,Equipe_2,21,2
225,Equipe_2,19,2
225,Equipe_2,33,2
225,Equipe_2,30,2
225,Equipe_2,34,2
225,Equipe_2,27,2
225,Equipe_2,56,2
225,Equipe_2,49,2
225,Equipe_2,30,2
225,Equipe_2,25,2
225,Equipe_2,50,2
225,Equipe_2,17,2
225,Equipe_2,47,2
225,Equipe_2,35,2
225,Equipe_2,23,2
225,Equipe_2,37,2
225,Equipe_2,33,2
225,Equipe_2,27,2
225,Equipe_2,25,2
225,Equipe_2,19,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,91,2
225,Match Nul,128,2
225,Equipe_1,82,2
225,Equipe_1,52,2
225,Match Nul,118,2
225,Equipe_1,112,2
225,Equipe_1,87,2
225,Match Nul,108,2
225,Match Nul,79,2
225,Equipe_1,65,2
225,Equipe_1,62,2
225,Equipe_1,58,2
225,Equipe_1,42,2
225,Equipe_1,34,2
225,Match Nul,32,2
225,Equipe_1,23,2
225,Match Nul,28,2
225,Equipe_1,9,2
225,Equipe_1,19,2
225,Equipe_1,13,2
225,Equipe_1,19,2
225,Equipe_1,10,2
225,Match Nul,11,2
225,Match Nul,22,2
225,Equipe_1,11,2
225,Match Nul,15,2
225,Equipe_1,16,2
225,Equipe_1,13,2
225,Equipe_1,21,2
225,Match Nul,10,2
225,Match Nul,13,2
225,Equipe_1,16,2
225,Equipe_1,19,2
225,Equipe_1,16,2
225,Equipe_1,18,2
225,Equipe_1,19,2
225,Equipe_1,14,2
225,Equipe_1,18,2
225,Equipe_1,12,1
225,Equipe_1,37,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,24,2
225,Equipe_1,29,2
225,Match Nul,20,2
225,Match Nul,24,2
225,Equipe_1,23,2
225,Equipe_1,24,2
225,Equipe_1,15,2
225,Equipe_1,11,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,111,3
225,Equipe_2,81,2
225,Equipe_2,116,4
225,Equipe_2,104,3
225,Equipe_2,102,3
225,Equipe_2,98,2
225,Equipe_2,94,3
225,Equipe_2,96,2
225,Equipe_2,23,3
225,Equipe_2,20,3
225,Match Nul,22,3
225,Equipe_2,56,6
225,Equipe_2,15,2
225,Equipe_1,34,5
225,Equipe_2,9,2
225,Equipe_2,13,2
225,Equipe_2,48,4
225,Equipe_2,33,3
225,Equipe_2,9,2
225,Equipe_2,22,2
225,Equipe_2,21,3
225,Equipe_2,26,3
225,Equipe_2,15,2
225,Equipe_2,20,3
225,Equipe_2,38,4
225,Equipe_2,14,3
225,Equipe_2,88,11
225,Equipe_2,10,2
225,Equipe_2,14,2
225,Equipe_2,23,4
225,Equipe_2,12,2
225,Equipe_2,32,4
225,Equipe_2,21,2
225,Match Nul,48,4
225,Equipe_2,19,3
225,Match Nul,52,6
225,Equipe_2,6,2
225,Equipe_2,27,3
225,Equipe_2,23,3
225,Equipe_2,28,3
225,Equipe_2,43,4
225,Equipe_2,18,3
225,Equipe_2,20,3
225,Equipe_2,14,2
225,Equipe_2,20,3
225,Equipe_2,21,3
225,Equipe_1,11,3
225,Equipe_2,10,2
225,Equipe_2,16,4
225,Equipe_2,15,3

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,145,2
225,Match Nul,136,2
225,Match Nul,147,2
225,Match Nul,129,2
225,Match Nul,115,2
225,Match Nul,144,2
225,Equipe_2,118,2
225,Match Nul,133,2
225,Match Nul,31,2
225,Match Nul,57,2
225,Match Nul,52,2
225,Match Nul,21,2
225,Match Nul,23,2
225,Match Nul,24,2
225,Match Nul,18,2
225,Match Nul,29,2
225,Match Nul,37,2
225,Match Nul,36,2
225,Match Nul,22,2
225,Match Nul,23,2
225,Match Nul,40,2
225,Match Nul,26,2
225,Match Nul,25,2
225,Match Nul,33,2
225,Match Nul,40,2
225,Match Nul,35,2
225,Match Nul,20,2
225,Match Nul,29,2
225,Match Nul,21,2
225,Match Nul,33,2
225,Match Nul,45,2
225,Match Nul,45,2
225,Match Nul,26,2
225,Match Nul,16,2
225,Match Nul,33,2
225,Match Nul,40,2
225,Match Nul,32,2
225,Match Nul,23,2
225,Match Nul,20,2
225,Match Nul,46,2
225,Match Nul,41,2
225,Match Nul,44,2
225,Match Nul,26,2
225,Match Nul,48,2
225,Match Nul,49,2
225,Match Nul,39,2
225,Match Nul,39,2
225,Match Nul,30,2
225,Match Nul,24,2
225,Match Nul,20,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,221,2
225,Equipe_2,200,2
225,Equipe_2,190,2
225,Equipe_2,193,2
225,Equipe_2,225,2
225,Equipe_2,198,2
225,Equipe_2,208,2
225,Match Nul,140,2
225,Equipe_2,89,2
225,Match Nul,70,2
225,Equipe_2,95,2
225,Equipe_2,88,2
225,Equipe_2,85,2
225,Equipe_2,45,2
225,Equipe_2,48,2
225,Equipe_2,55,2
225,Match Nul,19,2
225,Match Nul,29,2
225,Equipe_2,34,2
225,Equipe_2,30,2
225,Equipe_2,32,2
225,Equipe_2,39,2
225,Equipe_2,22,2
225,Match Nul,45,2
225,Equipe_2,40,2
225,Equipe_2,40,2
225,Match Nul,40,2
225,Match Nul,58,2
225,Match Nul,39,2
225,Equipe_2,21,2
225,Equipe_2,36,2
225,Match Nul,14,2
225,Equipe_2,41,2
225,Match Nul,28,2
225,Equipe_2,56,2
225,Equipe_2,59,2
225,Equipe_2,46,2
225,Equipe_2,45,2
225,Match Nul,59,2
225,Equipe_2,28,2
225,Equipe_2,23,2
225,Equipe_2,12,2
